Ticket id,Interaction id,Interaction date,Mailbox,Ticket Summary,Interaction content,Innso TYPOLOGY_TICKET ,y1,y2,y3,y4,Unnamed: 11,Unnamed: 12,y
24310,68365,,[email],huawei music problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
24075,67730,,[email],appgallery probleme und vorschläge,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault
24075,67762,,[email],appgallery probleme und vorschläge appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault
23748,66706,,[email],appgallery problems and suggestions,m,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,AppGallery-Use,Others,,,Suggestion
23740,66684,,[email],,,AppGallery &amp; Games / Refund request : app/item purchased not working as expected ,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
23683,66429,,[email],aspiegel support issue submit,e,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
23683,67433,,[email],aspiegel support issue submit,e,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
23683,67516,,[email],aspiegel support issue submit,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
23683,67915,,[email],aspiegel support issue submit,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
23624,66266,,[email],gamecentre problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't download Apps,,,Problem/Fault
23555,65977,,[email],appgallery problemas e sugestões,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,General,Cannot connect - Server,,,Problem/Fault
23534,65883,,[email],appgallery probleme und vorschläge,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,,Can't install Apps,,Problem/Fault
23477,65661,,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23452,65616,,[email],appgallery problemas e sugestões,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
23429,65569,,[email],appgallery problemas e sugestões,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
23395,65482,,[email],appgallery problemi e soluzioni,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23230,65024,,[email],appgallery проблеми и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23229,65022,,[email],appgallery проблеми и предложения,i,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23212,64982,,[email],appgallery проблеми и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23194,64946,,[email],appgallery problemer og forslag,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault
23193,64944,,[email],appgallery problemer og forslag,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault
23189,64938,,[email],appgallery проблеми и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,General,Personal data,,,Suggestion
23188,64936,,[email],appgallery проблеми и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,General,Personal data,,,Suggestion
23056,64550,44805.93403,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Report a scam or fraud ,AppGallery &amp; Games ,Suggestion,General,Personal data,,,Suggestion
23055,64549,44805.91319,[email],appgallery problemy i sugestie,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault
23054,64548,44805.91319,[email],appgallery problemy i sugestie,m,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault
23052,64544,44805.88819,[email],appgallery sorunlar ve öneriler,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,General,AppGallery not loading,,,Problem/Fault
23050,64542,44805.87361,[email],od: full refund from first day,,AppGallery &amp; Games /  Refund request: unwanted subscription/ item/ app,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
23049,64540,44805.85139,[email],appgallery problémy a odporúčania,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault
23047,64532,44805.83333,[email],unreceived huawei points,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23046,64531,44805.83194,[email],aspiegel support issue submit,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23044,64525,44805.82222,[email],appgallery problemas y sugerencias,m,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Use,UI Abnormal in Huawei AppGallery,,,Problem/Fault
23029,64464,44805.70347,[email],refund request,re,AppGallery &amp; Games / Refund request : app/item purchased not working as expected ,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
23025,64447,44805.68333,[email],unreceived huawei points,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23025,64468,44805.71458,[email],unreceived huawei points,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23024,64446,44805.68264,[email],appgallery questions et suggestions,i,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Suggestion,AppGallery-Use,Others,,,Suggestion
23024,64465,44805.70556,[email],appgallery questions et suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Suggestion,AppGallery-Use,Others,,,Suggestion
23021,64426,44805.64931,[email],appgallery problems and suggestionsї appgallery проблеми та пропозиції,i,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
23017,64414,44805.63333,[email],refund request,re,AppGallery &amp; Games / Refund request : app/item purchased not working as expected ,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
23017,64443,44805.67847,[email],refund request,,AppGallery &amp; Games / Refund request : app/item purchased not working as expected ,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
23012,64379,44805.6125,[email],appgallery problems and suggestions,e,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23012,64388,44805.61736,[email],informations,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23007,64360,44805.60556,[email],unreceived huawei points,s,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23007,64396,44805.62014,[email],unreceived huawei points,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
23003,64352,44805.58333,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
23003,64386,44805.61736,[email],appgallery probleme și sugestii,i,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,AppGallery-Use,Others,,,Suggestion
23002,64348,44805.57361,[email],aspiegel support issue submit,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
23002,64355,44805.60139,[email],jetaudio+,e,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault
22994,64318,44805.52917,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Suggestion,General,Others,,,Suggestion
22994,64321,44805.53472,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22983,64260,44805.44514,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
22983,64268,44805.45764,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22982,64259,44805.44514,[email],problems and suggestions متجر التطبيقات المشاكل والاقتراحات,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22980,64253,44805.44097,[email],aspiegel support issue submit,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Others,,,,,Others
22980,64265,44805.45486,[email],gt3,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Others,,,,,Others
22980,64271,44805.46597,[email],gt3,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Others,,,,,Others
22980,64280,44805.47292,[email],gt3,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Others,,,,,Others
22980,64289,44805.48889,[email],gt3,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Others,,,,,Others
22978,64246,44805.43056,[email],appgallery problems and suggestions,e,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
22978,64255,44805.44375,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22977,64245,44805.43056,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
22972,64235,44805.42292,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
22972,64242,44805.43056,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22964,64204,44805.38125,[email],bonus place my appgallery проблемы и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22964,64211,44805.39028,[email],bonus place my appgallery проблемы и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22964,64204,,[email],bonus place my appgallery проблемы и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22963,64202,44805.38125,[email],appgallery проблемы и предложения,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22963,64209,44805.38819,[email],appgallery проблемы и предложения,a,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22962,64200,44805.38125,[email],vip september special ch,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault
22962,64225,44805.40833,[email],vip september special ch,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault
22962,64230,44805.4125,[email],vip september special ch,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault
22962,64411,44805.63194,[email],vip september special ch,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault
22962,64425,44805.64931,[email],vip september special ch,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault
22962,64469,44805.72361,[email],reply,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Others,,,,,Others
22959,64193,44805.36806,[email],g appgallery problem och försla ap appgallery problems and suggestionspgallery problem och förslag,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,General,Security issue / malware,,,Problem/Fault
22959,64406,44805.62361,[email],appgallery problem och förslag appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22956,64184,44805.35764,[email],problème cashback,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22956,64195,44805.37083,[email],problème cashback,t,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22948,64155,44805.33194,[email],appgallery problémák és javaslatok,om,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22948,64157,44805.33611,[email],appgallery problémák és javaslatok,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22944,64148,44805.27708,[email],aspiegel support issue submit,,AppGallery &amp; Games /  Refund request: unwanted subscription/ item/ app,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22944,64216,44805.39722,[email],aspiegel support issue submit,,AppGallery &amp; Games /  Refund request: unwanted subscription/ item/ app,AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22943,64147,44805.20972,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,General,Others,,,Suggestion
22943,64213,44805.39514,[email],appgallery problems and suggestions,e,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22938,64257,44805.44722,[email],appgallery probleme și sugestii,u,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Suggestion,General,Others,,,Suggestion
22935,64164,44805.34306,[email],problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Suggestion,General,Others,,,Suggestion
22931,64270,44805.46667,[email],envio de recompensa resgatada sending redeemed rewards,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
22931,64278,44805.46944,[email],envio de recompensa resgatada sending redeemed rewards,id,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
22931,64290,44805.49097,[email],envio de recompensa resgatada sending redeemed rewards,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
22931,64537,44805.85,[email],envio de recompensa resgatada sending redeemed rewards,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Suggestion,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Suggestion
22928,64311,44805.52222,[email],update,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Use,UI Abnormal in Huawei AppGallery,,,Problem/Fault
22928,64533,44805.8375,[email],update,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Use,UI Abnormal in Huawei AppGallery,,,Problem/Fault
22928,64535,44805.84167,[email],update,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Use,UI Abnormal in Huawei AppGallery,,,Problem/Fault
22926,64180,44805.35556,[email],puntos huawei,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22926,64224,44805.40208,[email],puntos huawei,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22926,64238,44805.42569,[email],puntos huawei,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
