Ticket id,Interaction id,Interaction date,Mailbox,Ticket Summary,Interaction content,Innso TYPOLOGY_TICKET ,y1,y2,y3,y4,Unnamed: 11,Unnamed: 12,y
22926,64320,44805.53333,[email],puntos huawei,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22926,64322,44805.53611,[email],puntos huawei,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22924,64153,44805.31736,[email],refund request,,AppGallery &amp; Games / Refund request: accidental purchase  ( item),AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22924,64303,44805.51042,[email],refund request,,AppGallery &amp; Games / Refund request: accidental purchase  ( item),AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22924,64323,44805.53611,[email],refund request,,AppGallery &amp; Games / Refund request: accidental purchase  ( item),AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22924,64356,44805.59722,[email],refund request,re,AppGallery &amp; Games / Refund request: accidental purchase  ( item),AppGallery &amp; Games ,Problem/Fault,Third Party APPs,Refund,,,Problem/Fault
22909,64407,44805.62361,[email],appgallery problémák és javaslatok,e,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22876,64299,44805.50764,[email],cashback,,AppGallery &amp; Games / Huawei points missing,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22853,64385,44805.61736,[email],error al obtener regalos,s,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22836,64448,44805.68472,[email],appgallery problemos ir pasiūlymai,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Suggestion,Others,,,,Suggestion
22825,64434,44805.66042,[email],programme vip,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22825,64438,44805.66875,[email],programme vip,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22825,64482,44805.74167,[email],programme vip,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22825,64551,44805.97431,[email],programme vip,,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Can't use or acquire,,,Problem/Fault
22814,64188,44805.3625,[email],aspiegel support issue submit,s,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
22808,64293,44805.49583,[email],aspiegel support issue submit,,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
22701,64522,44805.81944,[email],aspiegel support issue submit,,AppGallery &amp; Games / Delivery of the item request:  In- App Purchase not received,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
22591,64454,44805.69583,[email],appgallery problemas y sugerencias,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Use,UI Abnormal in Huawei AppGallery,,,Problem/Fault
22567,64199,44805.37708,[email],appgallery probleme și sugestii,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22555,64198,44805.375,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Others,,,,,Others
22481,64456,44805.69444,[email],collecting more information,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Others,,,,,Others
22405,64292,44805.49514,[email],aspiegel support issue submit,d,AppGallery &amp; Games / Unable to claim the prize/points/coupons,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
22311,64297,44805.50208,[email],appgallery problems and suggestions,,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault
21011,64226,44805.40625,[email],error en las campañas,,AppGallery &amp; Games / Unable to join campaign,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
23119,64738,,[email],re.: aspiegel support issue submit,,Campaign_Outbound_Request,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
23107,64709,,[email],aspiegel support issue submit,,Campaign_Outbound_Request,AppGallery &amp; Games ,Problem/Fault,Coupon/Gifts/Points Issues,Cooperated campaign issue,,,Problem/Fault
24525,69022,,[email],payment of 40 euros,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
24525,69022,,[email],payment of 40 euros,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Refund,Within 14 days of purchase (not product issue),,,Suggestion
24496,68891,,[email],résiliation de l’abonnement,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Other,,,,Suggestion
24496,69316,,[email],undelivered mail returned to sender,d,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Others,,,,,Others
24470,68803,,[email],akcja company,,In-App Purchase / Suggestions &amp; Feedback,In-App Purchase ,Others,,,,,Others
23416,65532,,[email],disdetta,ie,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23389,65457,,[email],,e,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23269,65153,,[email],revoca spesa,o,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23219,65004,,[email],,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Suggestion,Payment,Query deduction details,,,Suggestion
23040,64501,44805.78125,[email],company support issue submit,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23040,64514,44805.79583,[email],company support issue submit,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Query deduction details,,,Suggestion
23039,64496,44805.77222,[email],cancel,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23039,64500,44805.77778,[email],cancel,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Query deduction details,,,Suggestion
23037,64492,44805.75556,[email],company id abonnement,m,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23037,64497,44805.77361,[email],company id abonnement,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23035,64488,44805.75278,[email],company support issue submit,,In-App Purchase / Unable to make In-App Purchases,In-App Purchase ,Problem/Fault,Payment issue,Payment failed,,,Problem/Fault
23035,64490,44805.75833,[email],company support issue submit,,In-App Purchase / Unable to make In-App Purchases,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23035,64488,,[email],company support issue submit,,In-App Purchase / Unable to make In-App Purchases,In-App Purchase ,Problem/Fault,Payment issue,Payment failed,,,Problem/Fault
23028,64462,44805.7,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Other,,,,Suggestion
23028,64471,44805.72847,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Payment,Query deduction details,,,Suggestion
23028,64477,44805.73611,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Other,,,,Suggestion
23028,64478,44805.73889,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Other,,,,Suggestion
23028,64481,44805.73819,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Other,,,,Suggestion
23028,64487,44805.75208,[email],vip privilege,,In-App Purchase / Status of the subscription query,In-App Purchase ,Suggestion,Other,,,,Suggestion
23027,64459,44805.69653,[email],rechnung brauchen,n,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23027,64472,44805.72917,[email],rechnung brauchen,n e,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23020,64423,44805.64653,[email],money being taken,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23019,64422,44805.64444,[email],thought i was doing a quiz then realised it was going to take monthly money which i've just cancelled thankyou mrs susan pugh 16 hillrise avenue ryde isle of wight po333tt,d,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23019,64427,44805.65,[email],cancel,d,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23019,64436,44805.66319,[email],cancel,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23019,64437,44805.66875,[email],cancel,d,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23016,64413,44805.63194,[email],rechnung brauchen,,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23016,64419,44805.63958,[email],rechnung brauchen,e,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23016,64435,44805.66389,[email],rechnung brauchen,,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
23011,64369,44805.60833,[email],,f,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23011,64394,44805.62083,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23008,64362,44805.60694,[email],uppsägning,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23008,64381,44805.61458,[email],uppsägning,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23008,64397,44805.61944,[email],uppsägning,e,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23008,64432,44805.66042,[email],uppsägning,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23001,64347,44805.57222,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23001,64351,44805.58333,[email],abonnement kündigen,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23000,64339,44805.56111,[email],cancel next payments,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
23000,64345,44805.56944,[email],cancel next payments,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22993,64313,44805.52222,[email],company support issue submit,,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
22993,64324,44805.5375,[email],rechnung brauchen,e,In-App Purchase / Invoice request,In-App Purchase ,Suggestion,Invoice,Invoice related request,,,Suggestion
22991,64306,44805.51458,[email],unknown payment,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Query deduction details,,,Suggestion
22991,64314,44805.52431,[email],unknown payment,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22991,64506,44805.78889,[email],unknown payment,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22991,64511,44805.79306,[email],unknown payment,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22990,64301,44805.50694,[email],kündigung,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22990,64305,44805.51319,[email],abo kündigung,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22985,64262,44805.44722,[email],company support issue submit,e,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22985,64340,44805.56319,[email],company support issue submit,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22985,64262,,[email],company support issue submit,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22981,64254,44805.44236,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22981,64267,44805.45694,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22979,64248,44805.43194,[email],re.nr.b-8dm27328kb964582f start datum: 23.12.2021 letzte abbuchung am 23.08.2022,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22979,64251,44805.43958,[email],abonnement kündigen,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22960,64196,44805.37222,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22960,64207,44805.38472,[email],cancel subscription,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22955,64179,44805.35486,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22955,64282,44805.47917,[email],,n,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22952,64170,44805.34861,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22952,64181,44805.35694,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22942,64146,44805.19514,[email],kündigung,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22942,64156,44805.33472,[email],abo kündigung,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22932,64165,44805.36528,[email],company support issue submit,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22929,64173,44805.35139,[email],,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22927,64166,44805.34653,[email],cancel,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22923,64294,44805.49722,[email],company support issue submit,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22901,64187,44805.36181,[email],abo kündigen,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22901,64223,44805.40347,[email],abo kündigen,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22819,64233,44805.41944,[email],can el order.,d d d,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22819,64310,44805.52083,[email],can el order.,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22819,64431,44805.66319,[email],can el order.,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22819,64453,44805.69028,[email],can el order.,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22635,64442,44805.67569,[email],c,e e,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22607,64288,44805.48889,[email],company support issue submit,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
22578,64275,44805.46944,[email],pagamenti,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22576,64283,44805.48125,[email],rimborso,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22576,64449,44805.68611,[email],rimborso,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22576,64455,44805.69236,[email],rimborso,,In-App Purchase / Unauthorised charges- bank account,In-App Purchase ,Problem/Fault,Payment issue,Risk Control,,,Problem/Fault
22508,64520,44805.81319,[email],company support issue submit,,In-App Purchase / Cancel /terminate subscription,In-App Purchase ,Suggestion,Payment,Subscription cancellation,,,Suggestion
